Id,Cover_Type
23513,2
23514,2
23515,2
23516,2
23517,2
23518,2
23519,2
23520,2
23521,2
23522,2
23523,2
23524,2
23525,2
23526,2
23527,2
23528,2
23529,2
23530,2
23531,2
23532,2
23533,2
23534,2
23535,2
23536,2
23537,2
23538,2
23539,5
23540,5
23541,5
23542,5
23543,5
23544,5
23545,5
23546,2
23547,2
23548,5
23549,5
23550,5
23551,5
23552,1
23553,2
23554,2
23555,2
23556,5
23557,5
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,1
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,1
23605,2
23606,2
23607,2
23608,2
23609,2
23610,2
23611,2
23612,2
23613,2
23614,2
23615,2
23616,2
23617,2
23618,2
23619,2
23620,1
23621,1
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,2
23633,2
23634,2
23635,2
23636,2
23637,2
23638,2
23639,2
23640,2
23641,2
23642,2
23643,2
23644,2
23645,2
23646,2
23647,2
23648,2
23649,2
23650,2
23651,2
23652,2
23653,2
23654,2
23655,2
23656,2
23657,2
23658,2
23659,2
23660,2
23661,2
23662,1
23663,1
23664,1
23665,1
23666,2
23667,2
23668,2
23669,2
23670,2
23671,2
23672,2
23673,2
23674,2
23675,2
23676,2
23677,2
23678,2
23679,2
23680,2
23681,2
23682,2
23683,2
23684,2
23685,2
23686,2
23687,2
23688,2
23689,5
23690,5
23691,5
23692,2
23693,2
23694,2
23695,2
23696,2
23697,2
23698,2
23699,2
23700,2
23701,2
23702,2
23703,2
23704,2
23705,2
23706,2
23707,2
23708,2
23709,2
23710,2
23711,2
23712,2
23713,2
23714,2
23715,2
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,2
23723,2
23724,2
23725,2
23726,2
23727,2
23728,2
23729,2
23730,2
23731,2
23732,5
23733,5
23734,5
23735,5
23736,5
23737,5
23738,5
23739,5
23740,5
23741,5
23742,5
23743,5
23744,5
23745,1
23746,2
23747,2
23748,2
23749,2
23750,2
23751,5
23752,1
23753,1
23754,2
23755,1
23756,1
23757,2
23758,2
23759,2
23760,1
23761,1
23762,1
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,2
23801,2
23802,2
23803,2
23804,2
23805,2
23806,2
23807,2
23808,2
23809,2
23810,2
23811,2
23812,2
23813,2
23814,2
23815,2
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,2
23828,2
23829,2
23830,2
23831,2
23832,2
23833,2
23834,2
23835,2
23836,2
23837,2
23838,2
23839,2
23840,2
23841,2
23842,2
23843,2
23844,2
23845,2
23846,2
23847,2
23848,2
23849,2
23850,2
23851,2
23852,2
23853,2
23854,2
23855,2
23856,2
23857,1
23858,1
23859,2
23860,2
23861,2
23862,2
23863,2
23864,2
23865,2
23866,2
23867,2
23868,2
23869,2
23870,2
23871,2
23872,2
23873,2
23874,2
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,5
23884,2
23885,2
23886,2
23887,2
23888,2
23889,2
23890,2
23891,2
23892,2
23893,2
23894,2
23895,2
23896,2
23897,2
23898,2
23899,2
23900,2
23901,2
23902,2
23903,2
23904,2
23905,2
23906,2
23907,2
23908,2
23909,2
23910,2
23911,2
23912,2
23913,2
23914,2
23915,2
23916,2
23917,2
23918,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,2
23926,5
23927,5
23928,5
23929,5
23930,5
23931,5
23932,5
23933,5
23934,2
23935,5
23936,5
23937,5
23938,5
23939,2
23940,2
23941,2
23942,2
23943,2
23944,2
23945,2
23946,5
23947,2
23948,2
23949,1
23950,1
23951,1
23952,2
23953,2
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,2
23997,2
23998,2
23999,2
24000,2
24001,2
24002,2
24003,2
24004,2
24005,2
24006,2
24007,2
24008,2
24009,2
24010,2
24011,2
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,2
24022,2
24023,1
24024,2
24025,2
24026,2
24027,2
24028,2
24029,2
24030,2
24031,2
24032,2
24033,2
24034,2
24035,2
24036,2
24037,2
24038,2
24039,2
24040,2
24041,2
24042,2
24043,2
24044,2
24045,2
24046,2
24047,2
24048,2
24049,2
24050,1
24051,1
24052,2
24053,2
24054,2
24055,2
24056,2
24057,2
24058,2
24059,2
24060,2
24061,2
24062,2
24063,2
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,5
24073,5
24074,2
24075,2
24076,5
24077,5
24078,2
24079,2
24080,2
24081,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,2
24094,2
24095,2
24096,2
24097,2
24098,2
24099,2
24100,2
24101,2
24102,2
24103,2
24104,2
24105,2
24106,2
24107,2
24108,2
24109,2
24110,2
24111,2
24112,2
24113,2
24114,2
24115,2
24116,2
24117,2
24118,5
24119,5
24120,5
24121,5
24122,5
24123,5
24124,2
24125,5
24126,5
24127,5
24128,5
24129,5
24130,5
24131,1
24132,5
24133,2
24134,2
24135,2
24136,2
24137,2
24138,2
24139,5
24140,5
24141,1
24142,1
24143,1
24144,1
24145,1
24146,2
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,2
24191,2
24192,2
24193,2
24194,2
24195,2
24196,2
24197,2
24198,2
24199,2
24200,2
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,2
24225,2
24226,2
24227,2
24228,2
24229,2
24230,2
24231,2
24232,2
24233,2
24234,2
24235,2
24236,2
24237,2
24238,2
24239,2
24240,2
24241,2
24242,2
24243,2
24244,1
24245,2
24246,2
24247,2
24248,2
24249,2
24250,2
24251,2
24252,2
24253,2
24254,2
24255,2
24256,2
24257,2
24258,2
24259,2
24260,5
24261,5
24262,2
24263,2
24264,2
24265,5
24266,5
24267,2
24268,2
24269,2
24270,5
24271,5
24272,2
24273,2
24274,2
24275,2
24276,2
24277,2
24278,2
24279,2
24280,2
24281,2
24282,2
24283,2
24284,2
24285,2
24286,2
24287,2
24288,2
24289,2
24290,2
24291,2
24292,2
24293,2
24294,2
24295,2
24296,2
24297,2
24298,2
24299,2
24300,2
24301,2
24302,2
24303,2
24304,2
24305,2
24306,2
24307,2
24308,2
24309,2
24310,2
24311,5
24312,5
24313,5
24314,5
24315,5
24316,5
24317,5
24318,5
24319,5
24320,5
24321,5
24322,5
24323,5
24324,2
24325,5
24326,2
24327,2
24328,2
24329,2
24330,2
24331,2
24332,2
24333,5
24334,5
24335,1
24336,1
24337,1
24338,1
24339,1
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,1
24355,1
24356,1
24357,1
24358,1
24359,1
24360,1
24361,1
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,1
24383,2
24384,2
24385,2
24386,2
24387,2
24388,2
24389,2
24390,2
24391,2
24392,1
24393,1
24394,1
24395,1
24396,1
24397,1
24398,1
24399,1
24400,1
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,1
24409,1
24410,2
24411,2
24412,2
24413,2
24414,2
24415,2
24416,2
24417,2
24418,2
24419,2
24420,2
24421,2
24422,2
24423,2
24424,2
24425,2
24426,2
24427,2
24428,2
24429,2
24430,2
24431,2
24432,2
24433,2
24434,2
24435,2
24436,2
24437,2
24438,2
24439,2
24440,2
24441,2
24442,2
24443,2
24444,2
24445,2
24446,2
24447,2
24448,2
24449,2
24450,5
24451,2
24452,2
24453,2
24454,2
24455,5
24456,5
24457,5
24458,5
24459,5
24460,2
24461,2
24462,5
24463,5
24464,5
24465,2
24466,2
24467,2
24468,2
24469,2
24470,2
24471,2
24472,2
24473,2
24474,2
24475,2
24476,2
24477,2
24478,2
24479,2
24480,2
24481,2
24482,2
24483,2
24484,2
24485,2
24486,2
24487,2
24488,2
24489,2
24490,2
24491,2
24492,2
24493,2
24494,2
24495,3
24496,3
24497,2
24498,2
24499,2
24500,2
24501,2
24502,2
24503,5
24504,5
24505,5
24506,5
24507,5
24508,5
24509,5
24510,5
24511,5
24512,5
24513,5
24514,5
24515,5
24516,5
24517,2
24518,2
24519,2
24520,2
24521,2
24522,2
24523,2
24524,2
24525,2
24526,5
24527,5
24528,5
24529,1
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,1
24578,2
24579,2
24580,2
24581,2
24582,2
24583,2
24584,2
24585,2
24586,1
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,1
24606,2
24607,2
24608,2
24609,2
24610,2
24611,2
24612,2
24613,2
24614,2
24615,2
24616,2
24617,2
24618,2
24619,2
24620,2
24621,2
24622,2
24623,2
24624,2
24625,2
24626,2
24627,2
24628,2
24629,2
24630,2
24631,2
24632,2
24633,2
24634,2
24635,2
24636,2
24637,2
24638,2
24639,2
24640,2
24641,2
24642,2
24643,2
24644,2
24645,2
24646,5
24647,2
24648,2
24649,2
24650,2
24651,5
24652,5
24653,5
24654,5
24655,2
24656,5
24657,5
24658,5
24659,2
24660,2
24661,2
24662,2
24663,2
24664,2
24665,2
24666,2
24667,2
24668,2
24669,2
24670,2
24671,2
24672,2
24673,2
24674,2
24675,2
24676,2
24677,2
24678,2
24679,2
24680,2
24681,2
24682,2
24683,2
24684,2
24685,2
24686,2
24687,2
24688,3
24689,3
24690,3
24691,2
24692,2
24693,2
24694,2
24695,2
24696,5
24697,5
24698,5
24699,5
24700,5
24701,5
24702,5
24703,5
24704,2
24705,5
24706,5
24707,5
24708,5
24709,2
24710,2
24711,2
24712,2
24713,2
24714,2
24715,2
24716,2
24717,2
24718,2
24719,2
24720,2
24721,2
24722,1
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,1
24737,1
24738,2
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,2
24769,2
24770,2
24771,2
24772,2
24773,2
24774,2
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,2
24784,2
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,1
24796,2
24797,2
24798,2
24799,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,2
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
24820,2
24821,2
24822,2
24823,2
24824,2
24825,2
24826,2
24827,2
24828,2
24829,2
24830,2
24831,2
24832,2
24833,2
24834,2
24835,2
24836,2
24837,5
24838,5
24839,2
24840,5
24841,5
24842,5
24843,5
24844,5
24845,5
24846,5
24847,5
24848,5
24849,5
24850,2
24851,2
24852,2
24853,2
24854,2
24855,2
24856,2
24857,2
24858,2
24859,2
24860,2
24861,2
24862,2
24863,2
24864,2
24865,2
24866,2
24867,2
24868,2
24869,2
24870,2
24871,2
24872,2
24873,2
24874,2
24875,2
24876,2
24877,3
24878,3
24879,3
24880,3
24881,2
24882,2
24883,2
24884,2
24885,2
24886,2
24887,2
24888,2
24889,2
24890,5
24891,5
24892,5
24893,5
24894,5
24895,5
24896,5
24897,5
24898,5
24899,2
24900,5
24901,2
24902,2
24903,2
24904,2
24905,2
24906,2
24907,2
24908,2
24909,2
24910,2
24911,2
24912,2
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,2
24958,2
24959,2
24960,2
24961,2
24962,2
24963,2
24964,2
24965,2
24966,2
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,2
24974,2
24975,2
24976,2
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,1
24984,2
24985,1
24986,1
24987,2
24988,2
24989,2
24990,2
24991,2
24992,2
24993,2
24994,2
24995,2
24996,2
24997,2
24998,2
24999,2
25000,2
25001,2
25002,2
25003,2
25004,2
25005,2
25006,2
25007,2
25008,2
25009,2
25010,2
25011,2
25012,2
25013,2
25014,2
25015,2
25016,2
25017,2
25018,2
25019,2
25020,2
25021,2
25022,2
25023,2
25024,2
25025,2
25026,5
25027,5
25028,2
25029,2
25030,5
25031,5
25032,5
25033,5
25034,5
25035,5
25036,5
25037,5
25038,2
25039,2
25040,2
25041,2
25042,2
25043,2
25044,2
25045,2
25046,2
25047,2
25048,2
25049,2
25050,2
25051,2
25052,2
25053,2
25054,2
25055,2
25056,2
25057,2
25058,2
25059,2
25060,6
25061,2
25062,2
25063,2
25064,2
25065,2
25066,3
25067,3
25068,2
25069,2
25070,2
25071,2
25072,2
25073,2
25074,2
25075,2
25076,2
25077,2
25078,2
25079,5
25080,5
25081,5
25082,5
25083,5
25084,5
25085,5
25086,5
25087,5
25088,2
25089,2
25090,2
25091,2
25092,2
25093,2
25094,2
25095,2
25096,2
25097,2
25098,2
25099,2
25100,2
25101,2
25102,2
25103,1
25104,1
25105,1
25106,1
25107,1
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,1
25115,1
25116,1
25117,1
25118,1
25119,1
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,1
25143,2
25144,2
25145,2
25146,2
25147,2
25148,2
25149,2
25150,2
25151,2
25152,2
25153,2
25154,2
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,2
25162,2
25163,2
25164,2
25165,1
25166,1
25167,1
25168,1
25169,1
25170,1
25171,1
25172,1
25173,2
25174,2
25175,2
25176,2
25177,2
25178,2
25179,2
25180,2
25181,2
25182,2
25183,2
25184,2
25185,2
25186,2
25187,2
25188,2
25189,2
25190,2
25191,2
25192,2
25193,2
25194,2
25195,2
25196,2
25197,2
25198,2
25199,2
25200,2
25201,2
25202,2
25203,2
25204,2
25205,2
25206,2
25207,2
25208,2
25209,2
25210,2
25211,2
25212,2
25213,2
25214,2
25215,2
25216,2
25217,5
25218,5
25219,5
25220,5
25221,5
25222,5
25223,5
25224,5
25225,2
25226,2
25227,2
25228,2
25229,2
25230,2
25231,5
25232,2
25233,2
25234,2
25235,2
25236,2
25237,2
25238,2
25239,2
25240,2
25241,2
25242,2
25243,2
25244,2
25245,2
25246,6
25247,2
25248,2
25249,6
25250,6
25251,2
25252,2
25253,2
25254,3
25255,2
25256,2
25257,2
25258,2
25259,2
25260,2
25261,2
25262,2
25263,2
25264,2
25265,5
25266,5
25267,5
25268,5
25269,2
25270,5
25271,5
25272,5
25273,5
25274,5
25275,2
25276,2
25277,2
25278,2
25279,2
25280,2
25281,2
25282,2
25283,2
25284,2
25285,2
25286,2
25287,2
25288,2
25289,2
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,1
25306,2
25307,1
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,2
25332,2
25333,2
25334,2
25335,2
25336,2
25337,2
25338,2
25339,2
25340,2
25341,2
25342,2
25343,2
25344,2
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,2
25352,2
25353,2
25354,2
25355,2
25356,1
25357,1
25358,1
25359,1
25360,1
25361,2
25362,2
25363,2
25364,2
25365,2
25366,2
25367,2
25368,2
25369,2
25370,2
25371,2
25372,2
25373,2
25374,2
25375,2
25376,2
25377,2
25378,2
25379,2
25380,2
25381,2
25382,2
25383,2
25384,2
25385,2
25386,2
25387,2
25388,2
25389,2
25390,2
25391,2
25392,2
25393,2
25394,2
25395,2
25396,2
25397,2
25398,2
25399,2
25400,2
25401,2
25402,2
25403,2
25404,5
25405,2
25406,5
25407,5
25408,5
25409,5
25410,5
25411,5
25412,5
25413,5
25414,2
25415,2
25416,2
25417,2
25418,2
25419,2
25420,2
25421,2
25422,2
25423,2
25424,2
25425,2
25426,3
25427,2
25428,2
25429,2
25430,2
25431,2
25432,2
25433,2
25434,6
25435,2
25436,2
25437,6
25438,6
25439,2
25440,2
25441,2
25442,3
25443,2
25444,2
25445,2
25446,2
25447,2
25448,2
25449,2
25450,2
25451,2
25452,2
25453,5
25454,5
25455,2
25456,2
25457,2
25458,5
25459,5
25460,5
25461,5
25462,5
25463,2
25464,2
25465,2
25466,2
25467,2
25468,2
25469,2
25470,2
25471,2
25472,2
25473,2
25474,2
25475,2
25476,2
25477,2
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,2
25494,1
25495,1
25496,1
25497,1
25498,1
25499,1
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,1
25511,1
25512,1
25513,1
25514,1
25515,1
25516,2
25517,2
25518,2
25519,2
25520,2
25521,2
25522,2
25523,2
25524,2
25525,2
25526,2
25527,2
25528,2
25529,2
25530,2
25531,2
25532,2
25533,2
25534,2
25535,1
25536,1
25537,2
25538,2
25539,2
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25546,2
25547,2
25548,2
25549,2
25550,2
25551,2
25552,2
25553,2
25554,2
25555,2
25556,2
25557,2
25558,2
25559,2
25560,2
25561,2
25562,2
25563,2
25564,2
25565,2
25566,2
25567,2
25568,2
25569,2
25570,2
25571,2
25572,2
25573,2
25574,2
25575,2
25576,2
25577,2
25578,2
25579,2
25580,2
25581,2
25582,2
25583,2
25584,2
25585,2
25586,2
25587,2
25588,2
25589,2
25590,2
25591,5
25592,5
25593,5
25594,5
25595,5
25596,5
25597,5
25598,5
25599,2
25600,5
25601,2
25602,2
25603,2
25604,2
25605,2
25606,2
25607,2
25608,2
25609,3
25610,3
25611,5
25612,5
25613,2
25614,2
25615,5
25616,2
25617,2
25618,2
25619,2
25620,6
25621,2
25622,2
25623,2
25624,2
25625,3
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,5
25642,5
25643,5
25644,5
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,2
25659,2
25660,2
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,1
25672,1
25673,2
25674,1
25675,1
25676,1
25677,1
25678,1
25679,1
25680,1
25681,1
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,2
25698,2
25699,2
25700,2
25701,2
25702,2
25703,2
25704,2
25705,2
25706,2
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,1
25716,2
25717,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,1
25724,1
25725,1
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,2
25753,2
25754,2
25755,2
25756,2
25757,2
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,2
25766,2
25767,2
25768,2
25769,2
25770,2
25771,2
25772,5
25773,5
25774,5
25775,5
25776,5
25777,5
25778,5
25779,5
25780,2
25781,2
25782,2
25783,2
25784,2
25785,2
25786,2
25787,2
25788,2
25789,2
25790,3
25791,3
25792,2
25793,2
25794,5
25795,5
25796,5
25797,5
25798,2
25799,3
25800,3
25801,2
25802,2
25803,2
25804,2
25805,3
25806,3
25807,3
25808,2
25809,2
25810,2
25811,2
25812,2
25813,2
25814,2
25815,2
25816,2
25817,2
25818,2
25819,2
25820,2
25821,5
25822,5
25823,5
25824,5
25825,5
25826,2
25827,2
25828,2
25829,2
25830,2
25831,2
25832,2
25833,2
25834,2
25835,2
25836,2
25837,2
25838,2
25839,2
25840,2
25841,2
25842,2
25843,2
25844,1
25845,1
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,1
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,1
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,2
25881,2
25882,2
25883,2
25884,2
25885,2
25886,2
25887,2
25888,2
25889,2
25890,2
25891,2
25892,2
25893,2
25894,2
25895,2
25896,2
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,1
25907,1
25908,2
25909,2
25910,2
25911,2
25912,2
25913,2
25914,2
25915,2
25916,2
25917,2
25918,2
25919,2
25920,2
25921,2
25922,2
25923,2
25924,2
25925,2
25926,2
25927,2
25928,2
25929,2
25930,2
25931,2
25932,2
25933,2
25934,2
25935,2
25936,2
25937,2
25938,2
25939,2
25940,2
25941,2
25942,2
25943,2
25944,2
25945,2
25946,2
25947,2
25948,2
25949,2
25950,2
25951,2
25952,2
25953,2
25954,2
25955,5
25956,5
25957,5
25958,5
25959,5
25960,5
25961,5
25962,5
25963,5
25964,5
25965,2
25966,2
25967,2
25968,2
25969,2
25970,2
25971,2
25972,2
25973,3
25974,3
25975,3
25976,2
25977,2
25978,5
25979,5
25980,5
25981,5
25982,3
25983,3
25984,3
25985,3
25986,2
25987,2
25988,2
25989,3
25990,3
25991,3
25992,2
25993,2
25994,2
25995,2
25996,2
25997,2
25998,2
25999,3
26000,2
26001,2
26002,2
26003,5
26004,5
26005,5
26006,5
26007,5
26008,2
26009,2
26010,2
26011,2
26012,5
26013,2
26014,2
26015,2
26016,2
26017,2
26018,2
26019,2
26020,2
26021,2
26022,2
26023,2
26024,2
26025,2
26026,2
26027,2
26028,2
26029,2
26030,2
26031,1
26032,1
26033,2
26034,2
26035,1
26036,1
26037,1
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,2
26063,2
26064,2
26065,2
26066,2
26067,2
26068,2
26069,2
26070,2
26071,2
26072,2
26073,2
26074,2
26075,2
26076,2
26077,2
26078,2
26079,2
26080,2
26081,2
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,1
26091,2
26092,2
26093,2
26094,2
26095,2
26096,2
26097,2
26098,2
26099,2
26100,2
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,2
26113,2
26114,2
26115,2
26116,2
26117,2
26118,2
26119,2
26120,2
26121,2
26122,2
26123,2
26124,2
26125,2
26126,2
26127,2
26128,2
26129,2
26130,2
26131,2
26132,2
26133,2
26134,2
26135,2
26136,2
26137,2
26138,2
26139,2
26140,2
26141,5
26142,5
26143,5
26144,5
26145,5
26146,5
26147,2
26148,2
26149,2
26150,2
26151,2
26152,2
26153,2
26154,2
26155,3
26156,3
26157,3
26158,3
26159,2
26160,5
26161,5
26162,5
26163,3
26164,3
26165,3
26166,3
26167,3
26168,3
26169,3
26170,3
26171,3
26172,3
26173,2
26174,2
26175,2
26176,2
26177,3
26178,2
26179,3
26180,2
26181,2
26182,2
26183,2
26184,5
26185,2
26186,5
26187,5
26188,5
26189,5
26190,2
26191,2
26192,2
26193,2
26194,2
26195,2
26196,2
26197,2
26198,2
26199,2
26200,2
26201,2
26202,2
26203,2
26204,2
26205,2
26206,2
26207,2
26208,2
26209,2
26210,2
26211,2
26212,2
26213,2
26214,2
26215,1
26216,1
26217,2
26218,1
26219,1
26220,1
26221,1
26222,1
26223,2
26224,1
26225,1
26226,1
26227,1
26228,1
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,1
26244,1
26245,1
26246,1
26247,1
26248,1
26249,2
26250,2
26251,2
26252,2
26253,2
26254,2
26255,2
26256,2
26257,2
26258,2
26259,2
26260,2
26261,2
26262,2
26263,2
26264,2
26265,2
26266,2
26267,2
26268,1
26269,1
26270,1
26271,1
26272,1
26273,1
26274,1
26275,1
26276,2
26277,2
26278,2
26279,2
26280,2
26281,2
26282,2
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,2
26290,2
26291,2
26292,2
26293,2
26294,2
26295,2
26296,2
26297,2
26298,2
26299,2
26300,2
26301,2
26302,2
26303,2
26304,2
26305,2
26306,1
26307,1
26308,1
26309,1
26310,1
